Version 4
SHEET 1 5092 1380
WIRE -1104 -1360 -1168 -1360
WIRE -2784 -1344 -2784 -1744
WIRE -2304 -1328 -2304 -1456
WIRE -2144 -1328 -2144 -1424
WIRE -1072 -1328 -1072 -1344
WIRE 1264 -1328 1264 -1376
WIRE 1568 -1328 1568 -1568
WIRE 1568 -1328 1264 -1328
WIRE -240 -1312 -336 -1312
WIRE -208 -1312 -208 -1408
WIRE -208 -1312 -240 -1312
WIRE -2608 -1296 -2608 -1312
WIRE -2544 -1296 -2544 -1392
WIRE -2544 -1296 -2608 -1296
WIRE -1168 -1296 -1168 -1360
WIRE -1152 -1296 -1168 -1296
WIRE -960 -1296 -960 -1376
WIRE -960 -1296 -1072 -1296
WIRE 1712 -1280 1712 -1424
WIRE -544 -1264 -608 -1264
WIRE -448 -1264 -448 -1408
WIRE -448 -1264 -544 -1264
WIRE 896 -1264 896 -1856
WIRE 1408 -1264 896 -1264
WIRE 1632 -1264 1536 -1264
WIRE 1792 -1264 1792 -1312
WIRE 1968 -1264 1968 -1504
WIRE 1968 -1264 1792 -1264
WIRE 2592 -1264 2400 -1264
WIRE 2688 -1264 2592 -1264
WIRE -2448 -1248 -2448 -1360
WIRE -2304 -1248 -2448 -1248
WIRE 1536 -1248 1536 -1264
WIRE -768 -1232 -816 -1232
WIRE -240 -1232 -240 -1312
WIRE -1232 -1216 -1232 -1360
WIRE -1168 -1216 -1232 -1216
WIRE -768 -1216 -768 -1232
WIRE 1632 -1216 1632 -1264
WIRE 1712 -1216 1712 -1280
WIRE 1712 -1216 1632 -1216
WIRE -1952 -1200 -1952 -1440
WIRE -1936 -1200 -1952 -1200
WIRE 1792 -1200 1792 -1264
WIRE -2784 -1184 -2784 -1200
WIRE -2784 -1184 -2960 -1184
WIRE -2656 -1184 -2784 -1184
WIRE -2608 -1184 -2656 -1184
WIRE -2496 -1184 -2608 -1184
WIRE -2416 -1184 -2496 -1184
WIRE -2144 -1184 -2144 -1328
WIRE -1936 -1184 -1936 -1200
WIRE -544 -1184 -544 -1200
WIRE -544 -1184 -672 -1184
WIRE -384 -1184 -384 -1344
WIRE -384 -1184 -544 -1184
WIRE -368 -1184 -384 -1184
WIRE 80 -1184 80 -1232
WIRE 80 -1184 -368 -1184
WIRE -2784 -1168 -2848 -1168
WIRE -2656 -1168 -2656 -1184
WIRE 2400 -1168 2400 -1184
WIRE -576 -1152 -672 -1152
WIRE -288 -1152 -512 -1152
WIRE -256 -1152 -288 -1152
WIRE 1536 -1152 1536 -1168
WIRE -288 -1136 -288 -1152
WIRE 2400 -1136 2400 -1168
WIRE -2848 -1120 -2848 -1168
WIRE -2848 -1120 -2960 -1120
WIRE -1392 -1120 -1456 -1120
WIRE -2496 -1104 -2496 -1184
WIRE -2416 -1104 -2416 -1184
WIRE -1392 -1072 -1392 -1120
WIRE -1392 -1072 -1456 -1072
WIRE -512 -1072 -512 -1088
WIRE -512 -1072 -672 -1072
WIRE -320 -1072 -512 -1072
WIRE -288 -1072 -320 -1072
WIRE 96 -1072 96 -1120
WIRE 96 -1072 -288 -1072
WIRE 2560 -1072 2400 -1072
WIRE 2640 -1072 2560 -1072
WIRE -1392 -1056 -1392 -1072
WIRE 1536 -1056 1536 -1072
WIRE 1600 -1056 1536 -1056
WIRE 1792 -1056 1792 -1120
WIRE 1792 -1056 1712 -1056
WIRE -2848 -1040 -2960 -1040
WIRE -2784 -1040 -2848 -1040
WIRE -224 -1040 -224 -1120
WIRE -48 -1040 -224 -1040
WIRE -1536 -1024 -1536 -1120
WIRE -928 -1024 -928 -1376
WIRE -928 -1024 -1536 -1024
WIRE 1536 -1024 1536 -1056
WIRE 1712 -1024 1712 -1056
WIRE -2784 -1008 -2784 -1040
WIRE -2656 -1008 -2784 -1008
WIRE -2496 -1008 -2496 -1040
WIRE -2496 -1008 -2656 -1008
WIRE -2416 -1008 -2416 -1040
WIRE -2416 -1008 -2496 -1008
WIRE -256 -1008 -256 -1152
WIRE -160 -1008 -256 -1008
WIRE -2656 -992 -2656 -1008
WIRE -2960 -976 -2960 -1040
WIRE -2784 -976 -2848 -976
WIRE 1280 -976 1280 -1232
WIRE -1024 -960 -1392 -960
WIRE -816 -960 -816 -1232
WIRE -816 -960 -1024 -960
WIRE 2400 -960 2400 -992
WIRE 2400 -960 2336 -960
WIRE -2496 -944 -2496 -1008
WIRE 2336 -944 2336 -960
WIRE -2416 -928 -2416 -1008
WIRE -80 -928 -80 -1008
WIRE -80 -928 -304 -928
WIRE -48 -928 -48 -1040
WIRE -48 -928 -80 -928
WIRE -1664 -912 -1744 -912
WIRE 1280 -896 1280 -976
WIRE 1536 -880 1536 -944
WIRE 1600 -880 1600 -1056
WIRE 1600 -880 1584 -880
WIRE 160 -848 -1216 -848
WIRE -2784 -832 -2784 -848
WIRE -2656 -832 -2784 -832
WIRE -2496 -832 -2496 -880
WIRE -2496 -832 -2656 -832
WIRE -2416 -832 -2416 -864
WIRE -2416 -832 -2496 -832
WIRE -2224 -832 -2320 -832
WIRE -2192 -832 -2224 -832
WIRE -1744 -832 -1744 -912
WIRE -1664 -832 -1664 -912
WIRE 1632 -832 1632 -1216
WIRE -240 -816 -480 -816
WIRE 80 -816 -240 -816
WIRE 1584 -816 1584 -880
WIRE 1600 -816 1584 -816
WIRE 3216 -816 2752 -816
WIRE -2784 -800 -2784 -832
WIRE -1840 -800 -1840 -1040
WIRE 1728 -800 1664 -800
WIRE -1216 -784 -1216 -848
WIRE 1600 -784 1568 -784
WIRE -2960 -768 -2960 -976
WIRE 736 -768 736 -1616
WIRE 1280 -768 1280 -816
WIRE 1280 -768 736 -768
WIRE 2336 -768 2336 -848
WIRE -368 -752 -368 -1184
WIRE -368 -752 -480 -752
WIRE -2320 -736 -2320 -832
WIRE -2272 -736 -2320 -736
WIRE -1936 -736 -1936 -1104
WIRE -1760 -736 -1856 -736
WIRE -336 -736 -336 -1312
WIRE -336 -736 -432 -736
WIRE 1280 -736 1280 -768
WIRE 1280 -736 1136 -736
WIRE 2752 -736 2752 -816
WIRE 1280 -720 1280 -736
WIRE -240 -688 -240 -816
WIRE 1632 -688 1632 -768
WIRE 2752 -688 2752 -736
WIRE 3152 -688 3024 -688
WIRE -2272 -672 -2320 -672
WIRE -2176 -672 -2272 -672
WIRE -1936 -672 -1936 -736
WIRE -1936 -672 -2096 -672
WIRE 2080 -672 2080 -688
WIRE 480 -656 480 -704
WIRE 544 -656 544 -704
WIRE -1840 -640 -1840 -800
WIRE -32 -640 -32 -720
WIRE -2320 -624 -2320 -672
WIRE -1936 -624 -1936 -672
WIRE -1872 -624 -1936 -624
WIRE 1136 -624 1136 -736
WIRE -1760 -608 -1760 -736
WIRE -1760 -608 -1808 -608
WIRE -1712 -608 -1760 -608
WIRE -1392 -608 -1392 -960
WIRE -1392 -608 -1712 -608
WIRE -304 -608 -304 -928
WIRE -288 -608 -304 -608
WIRE 480 -608 480 -656
WIRE 544 -608 544 -656
WIRE -1968 -592 -2048 -592
WIRE -1872 -592 -1968 -592
WIRE -1296 -592 -1328 -592
WIRE -768 -592 -768 -1136
WIRE -768 -592 -1296 -592
WIRE -320 -592 -320 -1072
WIRE -240 -592 -320 -592
WIRE 2080 -592 2080 -672
WIRE 2832 -592 2800 -592
WIRE 3120 -592 3024 -592
WIRE 1280 -576 1280 -640
WIRE 480 -560 480 -608
WIRE 544 -560 544 -608
WIRE -1840 -544 -1840 -576
WIRE 2752 -544 2560 -544
WIRE 2800 -544 2800 -592
WIRE 2800 -544 2752 -544
WIRE 1408 -528 1408 -1264
WIRE 1456 -528 1408 -528
WIRE 1568 -528 1568 -784
WIRE 1568 -528 1536 -528
WIRE 1648 -528 1568 -528
WIRE 1728 -528 1728 -800
WIRE 1776 -528 1728 -528
WIRE 1904 -528 1856 -528
WIRE 2016 -528 1904 -528
WIRE 4240 -528 4144 -528
WIRE 4336 -528 4240 -528
WIRE -1216 -512 -1216 -704
WIRE -1216 -512 -1264 -512
WIRE -1184 -512 -1216 -512
WIRE -864 -512 -992 -512
WIRE -480 -512 -480 -656
WIRE -240 -512 -240 -528
WIRE -240 -512 -480 -512
WIRE -192 -512 -240 -512
WIRE 480 -512 480 -560
WIRE 544 -512 544 -560
WIRE 2016 -512 2016 -528
WIRE 2032 -512 2016 -512
WIRE -2320 -496 -2320 -544
WIRE -1712 -496 -1712 -528
WIRE -1616 -496 -1712 -496
WIRE -240 -496 -240 -512
WIRE -1712 -480 -1712 -496
WIRE 480 -480 480 -512
WIRE 544 -480 544 -512
WIRE 1136 -480 1136 -560
WIRE 1280 -480 1280 -496
WIRE 1280 -480 1136 -480
WIRE -1616 -464 -1616 -496
WIRE -32 -464 -32 -640
WIRE 1280 -464 1280 -480
WIRE 4144 -464 4112 -464
WIRE 4176 -464 4144 -464
WIRE -192 -448 -192 -512
WIRE -96 -448 -192 -448
WIRE -64 -448 -96 -448
WIRE 480 -448 480 -480
WIRE 544 -448 544 -480
WIRE 2080 -448 2080 -496
WIRE 2080 -448 2032 -448
WIRE 4112 -448 4112 -464
WIRE 4176 -448 4176 -464
WIRE -240 -432 -304 -432
WIRE 80 -432 80 -816
WIRE 80 -432 0 -432
WIRE 112 -432 80 -432
WIRE 160 -432 160 -848
WIRE 160 -432 112 -432
WIRE 4336 -432 4336 -448
WIRE -1184 -416 -1216 -416
WIRE -896 -416 -992 -416
WIRE -240 -416 -240 -432
WIRE -64 -416 -128 -416
WIRE 1904 -416 1904 -528
WIRE 2032 -416 2032 -448
WIRE 2032 -416 1984 -416
WIRE -1648 -400 -1712 -400
WIRE -1616 -400 -1648 -400
WIRE 480 -400 480 -448
WIRE 544 -400 544 -448
WIRE 2080 -400 2080 -448
WIRE 4336 -400 4336 -432
WIRE -1216 -384 -1216 -416
WIRE -32 -384 -32 -400
WIRE 480 -368 480 -400
WIRE 544 -368 544 -400
WIRE 4240 -368 4240 -464
WIRE 4368 -368 4240 -368
WIRE -128 -352 -128 -416
WIRE -112 -352 -128 -352
WIRE 80 -352 80 -432
WIRE 80 -352 -32 -352
WIRE 224 -352 128 -352
WIRE 320 -352 224 -352
WIRE 3984 -352 3920 -352
WIRE -1328 -336 -1328 -592
WIRE 4176 -336 4176 -384
WIRE 4352 -336 4176 -336
WIRE -1456 -320 -1456 -1072
WIRE -1456 -320 -1520 -320
WIRE 480 -320 480 -368
WIRE 544 -320 544 -368
WIRE 1456 -320 1456 -384
WIRE 1536 -320 1536 -384
WIRE 1536 -320 1456 -320
WIRE 3728 -320 3696 -320
WIRE 3744 -320 3728 -320
WIRE 3776 -320 3744 -320
WIRE 3792 -320 3792 -400
WIRE 3792 -320 3776 -320
WIRE 3872 -320 3872 -400
WIRE 3872 -320 3792 -320
WIRE 3968 -320 3872 -320
WIRE 4112 -320 4112 -384
WIRE 4112 -320 3968 -320
WIRE 4192 -320 4112 -320
WIRE 4272 -320 4192 -320
WIRE -1456 -288 -1456 -320
WIRE -1392 -288 -1456 -288
WIRE -1264 -288 -1264 -512
WIRE -1232 -288 -1264 -288
WIRE 128 -288 96 -288
WIRE 160 -288 128 -288
WIRE -304 -272 -304 -432
WIRE -128 -272 -304 -272
WIRE 96 -272 96 -288
WIRE 160 -272 160 -288
WIRE 480 -272 480 -320
WIRE 544 -272 544 -320
WIRE 3792 -272 3792 -320
WIRE 320 -256 320 -272
WIRE 624 -256 624 -1744
WIRE 1984 -256 624 -256
WIRE -1648 -240 -1648 -400
WIRE -1648 -240 -1696 -240
WIRE -1520 -240 -1648 -240
WIRE -1328 -240 -1520 -240
WIRE -1296 -240 -1296 -512
WIRE -1296 -240 -1328 -240
WIRE 3920 -240 3920 -352
WIRE 3920 -240 3568 -240
WIRE 3984 -240 3984 -352
WIRE 4128 -240 4064 -240
WIRE 4144 -240 4128 -240
WIRE 4352 -240 4352 -336
WIRE 4352 -240 4320 -240
WIRE 4496 -240 4352 -240
WIRE 4592 -240 4496 -240
WIRE 480 -224 480 -272
WIRE 544 -224 544 -272
WIRE 3776 -224 3776 -320
WIRE 3872 -224 3872 -320
WIRE 320 -208 320 -256
WIRE 3968 -208 3968 -224
WIRE 4128 -208 4128 -240
WIRE 4224 -208 4224 -240
WIRE 4224 -208 4128 -208
WIRE 4592 -208 4592 -240
WIRE 5024 -208 4960 -208
WIRE -224 -192 -224 -224
WIRE -144 -192 -144 -224
WIRE 224 -192 224 -288
WIRE 352 -192 224 -192
WIRE 3968 -192 3968 -208
WIRE 4032 -192 4032 -224
WIRE 4032 -192 3968 -192
WIRE 4048 -192 4032 -192
WIRE 4320 -192 4320 -240
WIRE 4320 -192 4048 -192
WIRE 480 -176 480 -224
WIRE 544 -176 544 -224
WIRE 1760 -176 1712 -176
WIRE 1920 -176 1760 -176
WIRE 1984 -176 1984 -256
WIRE 1984 -176 1920 -176
WIRE 2064 -176 1984 -176
WIRE 2160 -176 2064 -176
WIRE 2224 -176 2160 -176
WIRE 2704 -176 2624 -176
WIRE 2752 -176 2704 -176
WIRE 2848 -176 2832 -176
WIRE 3152 -176 3152 -688
WIRE 3152 -176 3040 -176
WIRE 3968 -176 3968 -192
WIRE 3968 -176 3856 -176
WIRE 4192 -176 4192 -224
WIRE 4224 -176 4192 -176
WIRE 160 -160 160 -208
WIRE 336 -160 160 -160
WIRE 4192 -160 4192 -176
WIRE 4272 -160 4272 -224
WIRE 4272 -160 4192 -160
WIRE 4304 -160 4272 -160
WIRE -288 -144 -320 -144
WIRE -272 -144 -288 -144
WIRE -240 -144 -272 -144
WIRE -224 -144 -224 -192
WIRE -224 -144 -240 -144
WIRE -144 -144 -144 -192
WIRE -48 -144 -144 -144
WIRE 16 -144 -48 -144
WIRE 96 -144 96 -208
WIRE 96 -144 16 -144
WIRE 176 -144 96 -144
WIRE 256 -144 176 -144
WIRE 3968 -144 3968 -176
WIRE 4048 -144 4048 -192
WIRE 4192 -144 4192 -160
WIRE 480 -128 480 -176
WIRE 544 -128 544 -176
WIRE 3728 -128 3728 -320
WIRE 3840 -128 3728 -128
WIRE 4960 -128 4944 -128
WIRE 4304 -112 4304 -160
WIRE 4432 -112 4304 -112
WIRE 4496 -112 4496 -160
WIRE 4496 -112 4432 -112
WIRE 4592 -112 4592 -144
WIRE 4592 -112 4496 -112
WIRE -224 -96 -224 -144
WIRE -144 -96 -144 -144
WIRE 992 -96 944 -96
WIRE 1376 -96 1280 -96
WIRE -144 -80 -144 -96
WIRE 992 -80 992 -96
WIRE 1280 -80 1280 -96
WIRE 1760 -80 1760 -112
WIRE 1760 -80 1472 -80
WIRE 2784 -80 2752 -80
WIRE 2848 -80 2784 -80
WIRE 3072 -80 3040 -80
WIRE 4944 -80 4944 -128
WIRE 5024 -80 5024 -208
WIRE 5024 -80 4944 -80
WIRE -192 -64 -448 -64
WIRE -176 -64 -192 -64
WIRE -32 -64 -32 -176
WIRE 336 -64 336 -160
WIRE 336 -64 304 -64
WIRE 368 -64 336 -64
WIRE 480 -64 480 -128
WIRE 480 -64 448 -64
WIRE 544 -64 544 -128
WIRE 560 -64 544 -64
WIRE 768 -64 560 -64
WIRE 1136 -64 1040 -64
WIRE 1232 -64 1136 -64
WIRE 3152 -64 3152 -176
WIRE 3232 -64 3152 -64
WIRE 3904 -64 3888 -64
WIRE 3920 -64 3904 -64
WIRE 4128 -64 4112 -64
WIRE 4144 -64 4128 -64
WIRE -240 -48 -240 -144
WIRE 3776 -48 3776 -144
WIRE 3968 -48 3776 -48
WIRE 4144 -48 3968 -48
WIRE 4192 -48 4144 -48
WIRE 4288 -48 4288 -64
WIRE 4288 -48 4192 -48
WIRE 4368 -48 4368 -368
WIRE 4368 -48 4288 -48
WIRE -48 -32 -48 -48
WIRE 48 -32 48 -64
WIRE 128 -32 48 -32
WIRE 208 -32 208 -64
WIRE 3904 -32 3904 -64
WIRE 4000 -32 4000 -64
WIRE 4000 -32 3904 -32
WIRE -192 -16 -192 -64
WIRE -112 -16 -112 -176
WIRE -112 -16 -192 -16
WIRE -48 -16 -48 -32
WIRE 16 -16 16 -48
WIRE 16 -16 -48 -16
WIRE 32 -16 16 -16
WIRE 304 -16 304 -64
WIRE 304 -16 32 -16
WIRE 3888 -16 3888 -64
WIRE 3888 -16 3456 -16
WIRE 4432 -16 4432 -48
WIRE -1168 0 -1216 0
WIRE -864 0 -864 -512
WIRE -864 0 -976 0
WIRE -48 0 -48 -16
WIRE -48 0 -160 0
WIRE 176 0 176 -48
WIRE 320 0 176 0
WIRE 560 0 560 -64
WIRE 3856 0 3856 -176
WIRE 3856 0 3248 0
WIRE 4064 0 4064 -240
WIRE 4064 0 3984 0
WIRE 4128 0 4128 -64
WIRE 4240 0 4240 -80
WIRE 4240 0 4128 0
WIRE 4432 0 4432 -16
WIRE 176 16 176 0
WIRE 256 16 256 -48
WIRE 256 16 176 16
WIRE 272 16 256 16
WIRE 288 16 272 16
WIRE 3072 16 3072 -80
WIRE 3776 16 3072 16
WIRE 4144 16 4144 -48
WIRE 4192 16 4144 16
WIRE -48 32 -48 0
WIRE 32 32 32 -16
WIRE 176 32 176 16
WIRE 1136 32 1136 -64
WIRE 1136 32 1040 32
WIRE 1232 32 1136 32
WIRE 1920 32 1920 -112
WIRE 1920 32 1552 32
WIRE 2912 32 2736 32
WIRE 3120 32 3120 -592
WIRE 3760 32 3120 32
WIRE 4320 32 4272 32
WIRE -1216 48 -1216 0
WIRE -288 48 -288 -144
WIRE -176 48 -288 48
WIRE 2736 48 2736 32
WIRE 3424 48 3296 48
WIRE 3568 48 3568 -240
WIRE 3568 48 3424 48
WIRE 3696 48 3696 -320
WIRE 3696 48 3632 48
WIRE 4064 48 4064 0
WIRE 4192 48 4192 16
WIRE 4208 48 4192 48
WIRE 1040 64 1040 32
WIRE 1136 64 1136 32
WIRE 1232 64 1232 32
WIRE 3424 64 3424 48
WIRE 3424 64 3344 64
WIRE 3728 64 3728 -128
WIRE 3728 64 3488 64
WIRE 288 80 288 16
WIRE 512 80 288 80
WIRE 560 80 512 80
WIRE 768 80 560 80
WIRE 848 80 848 -64
WIRE 864 80 848 80
WIRE 992 80 992 0
WIRE 992 80 864 80
WIRE 1280 80 1280 0
WIRE 1440 80 1280 80
WIRE 1472 80 1472 -80
WIRE 1472 80 1440 80
WIRE 4112 80 4112 -64
WIRE 4272 80 4272 32
WIRE 4272 80 4112 80
WIRE -1232 96 -1232 -288
WIRE -1168 96 -1232 96
WIRE -944 96 -976 96
WIRE -160 96 -160 0
WIRE -160 96 -768 96
WIRE 2912 96 2912 32
WIRE 3120 96 3120 32
WIRE 3120 96 2912 96
WIRE 4112 96 4112 80
WIRE 4192 96 4112 96
WIRE -864 112 -864 0
WIRE -784 112 -864 112
WIRE -96 112 -128 112
WIRE 128 112 96 112
WIRE 1760 112 1760 -80
WIRE 1920 112 1920 32
WIRE -240 128 -240 32
WIRE -48 128 -240 128
WIRE 32 128 -48 128
WIRE 176 128 32 128
WIRE 272 128 272 112
WIRE 272 128 176 128
WIRE 352 128 352 -192
WIRE 352 128 272 128
WIRE 768 128 768 80
WIRE 944 128 944 -96
WIRE 944 128 768 128
WIRE 992 128 944 128
WIRE 1376 128 1376 -96
WIRE 1376 128 1280 128
WIRE 1552 128 1552 32
WIRE 1552 128 1376 128
WIRE 3072 128 3072 16
WIRE 3072 128 2896 128
WIRE 3552 144 3520 144
WIRE 4176 144 3600 144
WIRE -208 160 -560 160
WIRE -128 160 -128 112
WIRE -16 160 -16 112
WIRE 1040 160 1040 144
WIRE 1136 160 1136 144
WIRE 1232 160 1232 144
WIRE 2848 160 2512 160
WIRE 3232 160 3232 -64
WIRE 3232 160 2848 160
WIRE 3520 160 3520 144
WIRE 3520 160 3232 160
WIRE 3744 160 3520 160
WIRE 4208 160 4208 48
WIRE 4432 160 4208 160
WIRE 48 176 48 -32
WIRE 48 176 -32 176
WIRE 224 176 224 96
WIRE 272 176 272 128
WIRE 464 176 432 176
WIRE 512 176 512 144
WIRE 512 176 464 176
WIRE 1760 176 1728 176
WIRE 1920 176 1760 176
WIRE 2048 176 1920 176
WIRE 2160 176 2160 -112
WIRE 2160 176 2048 176
WIRE 2224 176 2224 -112
WIRE 2224 176 2160 176
WIRE 3488 176 3488 144
WIRE 3488 176 3440 176
WIRE 3600 176 3600 144
WIRE 3600 176 3584 176
WIRE 3632 176 3632 128
WIRE 3712 176 3632 176
WIRE 4064 176 4064 128
WIRE 4128 176 4064 176
WIRE -1696 192 -1696 128
WIRE -944 192 -944 96
WIRE -240 192 -944 192
WIRE 3344 192 3344 144
WIRE 3344 192 3280 192
WIRE 3632 192 3632 176
WIRE 3712 192 3712 176
WIRE 4432 192 4432 160
WIRE -1696 208 -1696 192
WIRE -1104 208 -1280 208
WIRE -896 208 -896 -416
WIRE -256 208 -896 208
WIRE -208 208 -208 160
WIRE -96 208 -96 160
WIRE -96 208 -208 208
WIRE 2048 208 2048 176
WIRE 2784 208 2640 208
WIRE -1280 224 -1280 208
WIRE -592 224 -720 224
WIRE -448 224 -448 -64
WIRE -448 224 -592 224
WIRE -320 224 -320 -144
WIRE -320 224 -384 224
WIRE 48 224 48 176
WIRE 96 224 96 192
WIRE 144 224 144 176
WIRE 144 224 96 224
WIRE 4432 224 4432 192
WIRE -592 240 -592 224
WIRE -592 240 -672 240
WIRE -288 240 -288 48
WIRE -288 240 -528 240
WIRE 2912 240 2912 96
WIRE 2928 240 2912 240
WIRE 3280 240 3280 192
WIRE 3280 240 3232 240
WIRE 3344 240 3296 240
WIRE 3408 240 3344 240
WIRE 4256 240 4208 240
WIRE 4336 240 4256 240
WIRE 320 256 320 0
WIRE 320 256 208 256
WIRE 2640 256 2640 208
WIRE 3776 256 3776 16
WIRE 3808 256 3776 256
WIRE 4128 256 4128 176
WIRE 4128 256 4112 256
WIRE -1104 272 -1104 208
WIRE -896 272 -896 208
WIRE -896 272 -1104 272
WIRE 96 272 96 224
WIRE 416 272 96 272
WIRE 3344 272 3344 240
WIRE 3440 272 3440 240
WIRE 3488 272 3488 256
WIRE 3488 272 3440 272
WIRE 3488 288 3488 272
WIRE 4336 288 4336 240
WIRE -944 304 -944 192
WIRE -944 304 -1120 304
WIRE 2448 304 2448 240
WIRE 2784 304 2784 208
WIRE 2896 304 2896 128
WIRE 2896 304 2784 304
WIRE 2928 304 2896 304
WIRE 3296 304 3296 240
WIRE 3296 304 3232 304
WIRE 3632 304 3632 272
WIRE 3712 304 3712 256
WIRE 3712 304 3632 304
WIRE -464 320 -496 320
WIRE 160 320 -416 320
WIRE 2448 320 2448 304
WIRE 3632 320 3632 304
WIRE 3760 320 3760 32
WIRE 3808 320 3760 320
WIRE 4208 320 4208 240
WIRE 4208 320 4112 320
WIRE -1696 336 -1696 288
WIRE -1552 336 -1696 336
WIRE -1168 336 -1552 336
WIRE -784 336 -784 112
WIRE -784 336 -1168 336
WIRE -496 336 -496 320
WIRE -496 336 -784 336
WIRE -272 336 -496 336
WIRE 3408 336 3408 240
WIRE -1696 352 -1696 336
WIRE -528 352 -528 320
WIRE -528 352 -576 352
WIRE -416 352 -416 320
WIRE -416 352 -432 352
WIRE -384 352 -384 304
WIRE -304 352 -384 352
WIRE 48 352 48 304
WIRE 112 352 48 352
WIRE 4352 352 4336 352
WIRE -672 368 -672 320
WIRE -672 368 -736 368
WIRE -384 368 -384 352
WIRE -304 368 -304 352
WIRE 2848 368 2848 160
WIRE 2896 368 2848 368
WIRE 2928 368 2896 368
WIRE 3248 368 3248 0
WIRE 3248 368 3232 368
WIRE -1232 384 -1376 384
WIRE 3744 384 3744 160
WIRE 3776 384 3744 384
WIRE 3808 384 3776 384
WIRE 4224 384 4224 -176
WIRE 4224 384 4112 384
WIRE -1104 416 -1104 272
WIRE -1088 416 -1104 416
WIRE -736 416 -736 368
WIRE -736 416 -784 416
WIRE -672 416 -720 416
WIRE -608 416 -672 416
WIRE 240 416 192 416
WIRE 320 416 240 416
WIRE 4224 416 4224 384
WIRE 4352 416 4352 352
WIRE 4352 416 4224 416
WIRE -1376 432 -1376 384
WIRE -240 432 -240 192
WIRE -208 432 -240 432
WIRE 112 432 112 352
WIRE 112 432 96 432
WIRE 3248 432 3248 368
WIRE 3408 432 3408 400
WIRE 3408 432 3248 432
WIRE 3600 432 3600 176
WIRE -672 448 -672 416
